ROW_VA,MNEMONIC,OP_STR,BYTES,FUNC_START,FUNC_WIDTH,WIDTH,BASE_REG,INDEX_REG,SCALE,MEM_CATEGORY,CLASSIFICATION,CLASSIFICATION_REASON,CRITERION
0x0045E13A,mov,dword ptr [esp + 0x14]; eax,89442414,0x0045E100,151,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045EE67,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0045EE67,67,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045EEAA,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0045EEAA,108,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045EF48,mov,dword ptr [esp + 0x14]; 2,c744241402000000,0x0045EF44,15,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045EF57,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x0045EF53,116,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045EF7A,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0045EF53,116,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045F156,fstp,dword ptr [esp + 0x14],d95c2414,0x0045F123,86,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045F3A6,fstp,dword ptr [esp + 0x14],d95c2414,0x0045F3A1,16,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045F6CA,fstp,dword ptr [esp + 0x14],d95c2414,0x0045F63B,157,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045F6E5,fstp,dword ptr [esp + 0x14],d95c2414,0x0045F6D8,243,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004601B9,fstp,dword ptr [esp + 0x14],d95c2414,0x00460171,154,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004601C4,fstp,dword ptr [esp + 0x14],d95c2414,0x00460171,154,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004601D4,fstp,dword ptr [esp + 0x14],d95c2414,0x00460171,154,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00460315,mov,dword ptr [eax + 0x14]; ecx,894814,0x004602F0,43,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0046324E],
0x0046045B,mov,dword ptr [esp + 0x14]; 5,c744241405000000,0x00460430,156,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046046B,mov,byte ptr [esp + 0x14]; 4,c644241404,0x00460430,156,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00460478,mov,byte ptr [esp + 0x14]; 3,c644241403,0x00460430,156,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00460485,mov,byte ptr [esp + 0x14]; 2,c644241402,0x00460430,156,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00460492,mov,byte ptr [esp + 0x14]; 1,c644241401,0x00460430,156,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046049F,mov,byte ptr [esp + 0x14]; 0,c644241400,0x00460430,156,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004604AD,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00460430,156,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004604FC,mov,dword ptr [eax + 0x14]; ecx,894814,0x004604D0,51,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [param-caller-cross],
0x0046053C,mov,dword ptr [eax + 0x14]; ecx,894814,0x00460510,51,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [param-caller-cross],
0x0046058E,fst,dword ptr [esp + 0x14],d9542414,0x00460580,224,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00460649,mov,dword ptr [esi + 0x14]; edx,895614,0x00460580,224,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00460701,fstp,dword ptr [esp + 0x14],d95c2414,0x00460670,257,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00460721,fstp,dword ptr [esp + 0x14],d95c2414,0x00460670,257,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046072E,fstp,dword ptr [esp + 0x14],d95c2414,0x00460670,257,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004609A8,fstp,dword ptr [esp + 0x14],d95c2414,0x00460900,354,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00460A5D,mov,dword ptr [esi + 0x14]; eax,894614,0x00460900,354,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [param-caller-cross],
0x00460AA6,mov,dword ptr [esi + 0x14]; edx,895614,0x00460A62,176,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00460AE6,mov,dword ptr [esi + 0x14]; edx,895614,0x00460A62,176,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00460BD2,mov,dword ptr [esp + 0x14]; eax,89442414,0x00460B90,107,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00460D11,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00460CE0,144,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00460ED6,mov,dword ptr [esp + 0x14]; eax,89442414,0x00460E7B,231,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00460F4B,mov,dword ptr [esi + 0x14]; eax,894614,0x00460E7B,231,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00461021,mov,dword ptr [esp + 0x14]; edx,89542414,0x00460FE0,203,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00461073,mov,dword ptr [esi + 0x14]; edx,895614,0x00460FE0,203,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0046123A,mov,dword ptr [esi + 0x14]; ecx,894e14,0x004611E9,223,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00461331,fstp,dword ptr [esp + 0x14],d95c2414,0x0046131B,203,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004613BF,mov,dword ptr [esi + 0x14]; edx,895614,0x0046131B,203,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x004618C0,fst,dword ptr [esp + 0x14],d9542414,0x00461850,224,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00461ABF,mov,dword ptr [ebp + 0x14]; eax,894514,0x004619B0,645,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00461DC1,mov,dword ptr [ebp + 0x14]; eax,894514,0x00461D62,402,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004623F0,mov,dword ptr [ebp + 0x14]; esp,896514,0x00462330,301,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004624AD,mov,dword ptr [ebp + 0x14]; esp,896514,0x0046245D,193,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004624FE,mov,dword ptr [esi + 0x14]; edx,895614,0x0046245D,193,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x004628CC,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x004628A0,99,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00462AFB,mov,dword ptr [ebp + 0x14]; eax,894514,0x00462A80,177,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00462B17,mov,dword ptr [ebp + 0x14]; edi,897d14,0x00462A80,177,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00462B2C,mov,dword ptr [ebp + 0x14]; edi,897d14,0x00462A80,177,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00462B4C,mov,dword ptr [ebp + 0x14]; ebx,895d14,0x00462B31,116,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00462D3E,mov,dword ptr [ecx + 0x14]; eax,894114,0x00462CC0,152,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00462DDB,mov,dword ptr [eax + 0x14]; edx,895014,0x00462D58,162,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00462EF1,mov,dword ptr [esi + 0x14]; edx,895614,0x00462E79,177,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x004633DB,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x004633A0,166,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004634E6,mov,dword ptr [eax + 0x14]; edx,895014,0x004634C0,57,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0042759A],
0x00463574,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00463540,75,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004635B2,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x0046358B,62,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046448A,mov,dword ptr [esi + 0x14]; edx,895614,0x00464460,94,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00464616; param-caller-cross],
0x004646AF,mov,dword ptr [edi + 0x14]; edx,895714,0x00464660,137,4,edi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [param-caller-cross],
0x004647EB,mov,dword ptr [esp + 0x14]; 2,c744241402000000,0x004647C0,130,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004647FC,mov,byte ptr [esp + 0x14]; 1,c644241401,0x004647C0,130,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046480C,mov,byte ptr [esp + 0x14]; 0,c644241400,0x004647C0,130,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00464823,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x004647C0,130,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00464875,mov,dword ptr [eax + 0x14]; edx,895014,0x00464850,55,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00468BD4],
0x00464BFD,mov,dword ptr [esp + 0x14]; eax,89442414,0x00464BB0,224,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046538F,fstp,dword ptr [esp + 0x14],d95c2414,0x00465300,292,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00465496,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0046547D,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004655AD,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00465580,96,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004655C0,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00465580,96,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004656DC,mov,dword ptr [esp + 0x14]; eax,89442414,0x004656A0,127,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00465796,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00465750,102,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00465802,mov,dword ptr [esp + 0x14]; eax,89442414,0x004657C0,107,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046598F,mov,dword ptr [edi + 0x14]; edx,895714,0x00465910,271,4,edi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [param-caller-cross],
0x00465A4B,mov,dword ptr [esp + 0x14]; eax,89442414,0x00465A20,308,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00465AD9,mov,dword ptr [esi + 0x14]; edx,895614,0x00465A20,308,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00466099,mov,dword ptr [edi + 0x14]; eax,894714,0x00465FE0,361,4,edi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x004668A0,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00466820,158,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00466A29,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00466A00,131,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00466B2C,mov,dword ptr [esp + 0x14]; eax,89442414,0x00466A83,263,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00466E49,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00466E30,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004673C9,mov,byte ptr [eax + 0x14]; cl,884814,0x00467390,72,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0046741B,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x004673E0,387,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004676CF,mov,byte ptr [esi + 0x14]; cl,884e14,0x004676A0,74,1,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0046787B,mov,dword ptr [ebp + 0x14]; eax,894514,0x00467800,177,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00467897,mov,dword ptr [ebp + 0x14]; edi,897d14,0x00467800,177,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004678AC,mov,dword ptr [ebp + 0x14]; edi,897d14,0x00467800,177,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004678CC,mov,dword ptr [ebp + 0x14]; ebx,895d14,0x004678B1,116,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00467AB6,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00467A00,310,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004680C0,mov,dword ptr [esp + 0x14]; eax,89442414,0x00468090,147,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004680CD,mov,dword ptr [esp + 0x14]; 0x4e34,c7442414344e0000,0x00468090,147,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00468235,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0046821D,60,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00468328,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00468300,97,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046A500,mov,dword ptr [ebx + 0x14]; edx,895314,0x0046A490,142,4,ebx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0046A556,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0046A520,174,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046A77B,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0046A750,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046A78C,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0046A750,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046BF54,mov,dword ptr [esp + 0x14]; 0x20,c744241420000000,0x0046BF40,60,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046C115,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0046C080,256,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046C1AB,mov,dword ptr [esp + 0x14]; eax,89442414,0x0046C180,93,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046C89E,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0046C810,320,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046CCCF,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0046CC90,176,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046CCF5,mov,byte ptr [esp + 0x14]; 3,c644241403,0x0046CC90,176,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046CDCB,mov,dword ptr [esp + 0x14]; 0x4e34,c7442414344e0000,0x0046CDAB,268,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046CEEB,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0046CEC0,90,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046CEFC,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0046CEC0,90,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046CFFE,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0046CFE3,109,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046DBFA,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0046DBD0,143,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046DC58,add,dword ptr [esp + 0x14]; 8,8344241408,0x0046DBD0,143,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046DCAB,add,dword ptr [esp + 0x14]; 8,8344241408,0x0046DC5F,83,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046DD6A,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0046DD40,104,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046DDA1,add,dword ptr [esp + 0x14]; 8,8344241408,0x0046DD40,104,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046DF25,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0046DE40,386,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046DFC6,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0046DFC2,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046E017,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0046DFC2,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046E69E,mov,dword ptr [esp + 0x14]; eax,89442414,0x0046E640,118,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046E6C1,mov,dword ptr [esp + 0x14]; edx,89542414,0x0046E6B6,217,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046ECA3,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0046EC60,275,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046EF4A,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0046EF10,90,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046F333,mov,dword ptr [eax + 0x14]; ecx,894814,0x0046F300,55,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0046F3CE,mov,dword ptr [esp + 0x14]; 5,c744241405000000,0x0046F3A0,181,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046F3E2,mov,byte ptr [esp + 0x14]; 4,c644241404,0x0046F3A0,181,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046F3F3,mov,byte ptr [esp + 0x14]; 3,c644241403,0x0046F3A0,181,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046F403,mov,byte ptr [esp + 0x14]; 2,c644241402,0x0046F3A0,181,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046F410,mov,byte ptr [esp + 0x14]; 1,c644241401,0x0046F3A0,181,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046F41F,mov,byte ptr [esp + 0x14]; 0,c644241400,0x0046F3A0,181,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046F436,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0046F3A0,181,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046F48B,mov,dword ptr [edi + 0x14]; edx,895714,0x0046F460,61,4,edi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; too-many-callers:51],
0x0046F493,mov,dword ptr [esp + 0x14]; 6,c744241406000000,0x0046F460,61,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046F4C8,sub,dword ptr [esp + 0x14]; 1,836c241401,0x0046F49D,71,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046F686,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0046F640,89,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046F6F2,mov,dword ptr [esp + 0x14]; eax,89442414,0x0046F6B0,107,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046F776,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0046F730,102,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046FD93,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0046FD20,181,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046FD9A,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0046FD20,181,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046FDEB,mov,dword ptr [esp + 0x14]; edx,89542414,0x0046FDD5,114,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046FDF2,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0046FDD5,114,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046FE79,mov,dword ptr [esp + 0x14]; eax,89442414,0x0046FE50,105,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0046FFE5,mov,dword ptr [esi + 0x14]; eax,894614,0x0046FF50,189,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00470B8B],
0x00470077,mov,dword ptr [esi + 0x14]; eax,894614,0x0047005C,51,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x004701F3,mov,dword ptr [esi + 0x14]; eax,894614,0x00470164,160,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00470850,mov,dword ptr [esp + 0x14]; edx,89542414,0x00470820,74,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00470969,mov,dword ptr [esp + 0x14]; esi,89742414,0x00470940,219,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00470ABB,mov,dword ptr [eax + 0x14]; edx,895014,0x00470A80,73,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00470B77,mov,dword ptr [ecx + 0x14]; ebx,895914,0x00470B30,214,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00470BA1,mov,dword ptr [ecx + 0x14]; ebx,895914,0x00470B30,214,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00470C43,mov,dword ptr [esp + 0x14]; 2,c744241402000000,0x00470C10,144,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00470C69,mov,byte ptr [esp + 0x14]; 1,c644241401,0x00470C10,144,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00470C76,mov,byte ptr [esp + 0x14]; 0,c644241400,0x00470C10,144,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
